name,path
css.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\css.py
dammit.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\dammit.py
diagnose.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\diagnose.py
element.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\element.py
exceptions.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\exceptions.py
filter.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\filter.py
formatter.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\formatter.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\__init__.py
test_builder.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_builder.py
test_builder_registry.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_builder_registry.py
test_css.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_css.py
test_dammit.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_dammit.py
test_element.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_element.py
test_filter.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_filter.py
test_formatter.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_formatter.py
test_fuzz.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_fuzz.py
test_html5lib.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_html5lib.py
test_htmlparser.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_htmlparser.py
test_lxml.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_lxml.py
test_navigablestring.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_navigablestring.py
test_pageelement.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_pageelement.py
test_soup.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_soup.py
test_tag.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_tag.py
test_tree.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\tests\test_tree.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\certifi\__init__.py
__main__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\certifi\__main__.py
core.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\certifi\core.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\__init__.py
_imp_emulation.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\_imp_emulation.py
_shimmed_dist_utils.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\_shimmed_dist_utils.py
api.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\api.py
backend_ctypes.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\backend_ctypes.py
cffi_opcode.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\cffi_opcode.py
commontypes.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\commontypes.py
cparser.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\cparser.py
error.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\error.py
ffiplatform.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\ffiplatform.py
lock.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\lock.py
model.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\model.py
pkgconfig.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\pkgconfig.py
recompiler.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\recompiler.py
setuptools_ext.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\setuptools_ext.py
vengine_cpy.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\vengine_cpy.py
vengine_gen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\vengine_gen.py
verifier.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cffi\verifier.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\__init__.py
__main__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\__main__.py
api.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\api.py
cd.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\cd.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\cli\__init__.py
__main__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\cli\__main__.py
constant.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\constant.py
legacy.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\legacy.py
md.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\md.py
models.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\models.py
utils.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\utils.py
version.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\charset_normalizer\version.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\__init__.py
ansi.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\ansi.py
ansitowin32.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\ansitowin32.py
initialise.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\initialise.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\tests\__init__.py
ansi_test.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\tests\ansi_test.py
ansitowin32_test.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\tests\ansitowin32_test.py
initialise_test.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\tests\initialise_test.py
isatty_test.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\tests\isatty_test.py
utils.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\tests\utils.py
winterm_test.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\tests\winterm_test.py
win32.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\win32.py
winterm.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\colorama\winterm.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\comm\__init__.py
base_comm.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\comm\base_comm.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\__init__.py
_version.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\_version.py
array.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\array.py
chunk.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\chunk.py
convert.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\convert.py
dechunk.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\dechunk.py
enum_util.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\enum_util.py
typecheck.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\typecheck.py
types.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\types.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\__init__.py
_build_config.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\_build_config.py
bokeh_renderer.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\bokeh_renderer.py
bokeh_util.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\bokeh_util.py
data.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\data.py
mpl_renderer.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\mpl_renderer.py
mpl_util.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\mpl_util.py
renderer.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\contourpy\util\renderer.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\cycler\__init__.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\__init__.py
_common.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\_common.py
_version.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\_version.py
easter.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\easter.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\parser\__init__.py
_parser.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\parser\_parser.py
isoparser.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\parser\isoparser.py
relativedelta.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\relativedelta.py
rrule.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\rrule.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\tz\__init__.py
_common.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\tz\_common.py
_factories.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\tz\_factories.py
tz.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\tz\tz.py
win.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\tz\win.py
tzwin.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\tzwin.py
utils.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\utils.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\zoneinfo\__init__.py
rebuild.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dateutil\zoneinfo\rebuild.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\__init__.py
__main__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\__main__.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\__init__.py
_pydevd_packaging.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\_pydevd_packaging.py
_util.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\_util.py
force_pydevd.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\force_pydevd.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\__init__.py
_pydev_calltip_util.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_calltip_util.py
_pydev_completer.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_completer.py
_pydev_execfile.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_execfile.py
_pydev_filesystem_encoding.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_filesystem_encoding.py
_pydev_getopt.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_getopt.py
_pydev_imports_tipper.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_imports_tipper.py
_pydev_jy_imports_tipper.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_jy_imports_tipper.py
_pydev_log.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_log.py
_pydev_saved_modules.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_saved_modules.py
_pydev_sys_patch.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_sys_patch.py
_pydev_tipper_common.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_tipper_common.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\fsnotify\__init__.py
pydev_console_utils.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_console_utils.py
pydev_import_hook.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_import_hook.py
pydev_imports.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_imports.py
pydev_ipython_console.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_ipython_console.py
pydev_ipython_console_011.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_ipython_console_011.py
pydev_is_thread_alive.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_is_thread_alive.py
pydev_localhost.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_localhost.py
pydev_log.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_log.py
pydev_monkey.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py
pydev_monkey_qt.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey_qt.py
pydev_override.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_override.py
pydev_umd.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_umd.py
pydev_versioncheck.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_bundle\pydev_versioncheck.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\__init__.py
pydev_runfiles.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\pydev_runfiles.py
pydev_runfiles_coverage.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\pydev_runfiles_coverage.py
pydev_runfiles_nose.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\pydev_runfiles_nose.py
pydev_runfiles_parallel.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\pydev_runfiles_parallel.py
pydev_runfiles_parallel_client.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydev_runfiles\pydev_runfiles_parallel_client.py
